TrafficVolume,IndustrialOutput,WindSpeed,Temperature,Humidity,PM2.5,PM10,NO2,CO,AQI
26.79,55.17,24.35,2,95.8,59.74,81.72,19.75,5.38,156
10.38,35.4,12.69,30.9,75.8,45.17,66.17,15.45,3.2,107
60.89,37.75,12.23,-0.2,29.7,91.18,104.47,38.98,6.8,231
97.56,74.99,10.89,25.6,86.8,155.77,238.75,70.12,10.35,396
66.76,78.91,22.35,31.5,38.5,143.6,232.63,51.09,8.83,350
64.63,9.71,9.26,10,45.4,63.43,84.55,30.9,4,163
56.65,97.75,25.41,31,32.9,140.6,208.17,55.65,10.72,363
NaN,46.1,26.73,31.6,55.9,99.77,180.69,48.45,8.7,270
90.57,5.72,27.24,40.2,27.7,58.68,92.71,25.19,5.06,157
75.05,15.7,21.17,26.5,77.3,66.29,97.96,43.64,4.87,183
89.76,46.22,29.82,8.2,26.1,98.23,159.02,47.29,8.52,266
86.09,16.68,16.1,NaN,30.8,80.22,NaN,39.05,5.82,216
54.66,55.74,35.14,0.8,42.2,69.32,97.14,20.61,7.48,192
81.74,22.95,7.25,11.1,83.7,109.14,170.85,40.56,5.81,251
30.05,6.01,32.21,-1.1,43.6,13.84,21.35,2,1.9,42
NaN,31.16,25.56,19.5,91.6,31.22,55.28,2,NaN,81
68.68,73.3,0.2,7.3,47.5,158.43,203.49,55.79,8.37,373
82.8,86.7,26.74,25.2,93.6,137.9,175.25,49.78,NaN,356
66.33,39.84,0.01,30,55,105.88,147.32,44.08,6.39,258
31.18,10.75,2.01,41,96.9,56.78,NaN,22.19,2.46,128
34.3,46.74,38.18,29.3,49.7,48.94,74.53,20.2,4.98,131
28.48,85.87,12.19,40.1,91,105.13,175.4,22.44,9.11,265
47.11,82.38,9.71,10.4,44.2,133.66,184.79,34.93,9.42,318
66.94,57.25,34.36,-2.6,97.8,NaN,143,28.8,7.85,240
62.75,19.84,1.24,43.7,73.4,80.37,107.22,45.71,5.34,204
79.45,41.36,22.65,7.7,82.9,97.25,135.08,52.06,8.27,263
30.29,8.98,38.3,9.9,37.6,5,6.04,6.89,2.44,35
24.86,60.53,10.53,4,76.9,78.52,122.05,30.7,6.48,210
73.43,21.83,36.62,41.8,36.3,26.86,NaN,23.06,5.5,109
39.17,76.05,9.45,25.4,86.3,107.91,138.82,34.54,8.58,278
42.03,48.38,3.82,NaN,77.1,97.79,158.22,35.07,7.06,240
40.95,59.3,37.89,11.1,53.4,61.85,102.9,15.32,6.96,170
70.61,52.24,NaN,42.8,37.4,104.61,182.52,43.91,7.77,276
52.66,67.16,37.11,14.6,23.7,72.63,116.55,23.63,8.1,210
83.3,31.43,28.42,27.7,89.1,75.43,120.86,32.34,6.21,208
26.97,52.21,37.65,-3.4,45.8,31.83,NaN,6.7,5.62,111
79.96,51.56,5.43,39.3,31.2,140.38,250.33,52.66,7.56,330
45.13,64.17,2.47,19.9,20.9,118.02,203.3,44.48,8.19,293
18.77,18.73,28.7,-2.2,85.1,6.13,3.97,2,2.82,40
70.66,3.33,1.25,25.8,32.6,84,141.4,33.82,3.82,191
54.29,93.14,14.56,24.4,71.4,125.72,154.93,45.77,10.1,316
42.1,12.66,21.77,32.3,75.8,32.79,41.99,19.87,2.82,80
14.62,20.61,7.32,30.3,74.5,35.13,60.35,14.4,1.06,79
