city,latitude,longitude,crime_type,date,time
Mumbai,19.00913883716576,72.95252783944288,Assault,2023-12-26,23:03
Kolkata,22.653115627829074,88.22985450086712,Theft,2024-06-21,09:28
Kolkata,22.49487877899065,88.20587093782615,Theft,2024-04-24,21:10
Kolkata,22.679437356263456,88.48440631731258,Snatching,2023-05-30,07:09
Bangalore,12.908020839193707,77.44620152542741,Assault,2024-02-20,11:21
Bangalore,13.187065195372004,77.55495250619306,Snatching,2023-04-15,09:17
Bangalore,12.904472123206414,77.45203903220504,Assault,2023-05-14,02:08
Kolkata,22.439465039705933,88.41564191053038,Snatching,2023-06-16,21:28
Chennai,13.199796027802146,80.22478293289386,Assault,2023-01-16,11:28
Mumbai,19.060233222366307,72.98204562659889,Theft,2024-05-14,01:39
Chennai,12.900342290978775,80.2465447217776,Robbery,2024-01-05,11:58
Mumbai,19.12035602073129,72.91826588052413,Snatching,2023-05-09,01:52
Mumbai,18.980508762669793,72.95150664640684,Assault,2023-05-15,18:52
Mumbai,18.953858885494746,72.93818518365659,Robbery,2024-03-08,07:41
Bangalore,13.101066951038057,77.65941994558135,Robbery,2024-05-06,03:51
Mumbai,19.12829150870104,72.72849347503002,Snatching,2024-05-10,07:13
Kolkata,22.661159744660715,88.42755300873638,Robbery,2024-06-30,08:10
Delhi,28.707021428929863,77.1865477048633,Robbery,2023-01-18,01:11
Bangalore,13.122626156501706,77.7833149326728,Theft,2023-12-18,08:33
Chennai,13.03268247280068,80.15937782049049,Robbery,2024-02-05,10:10
Mumbai,18.98636540582458,72.78066293454482,Assault,2024-06-17,21:06
Kolkata,22.535825976535147,88.44731636586711,Robbery,2023-09-22,14:52
Kolkata,22.619231067188075,88.37277371621542,Theft,2023-07-13,08:08
Mumbai,19.081411193432544,72.74676994826449,Burglary,2024-02-27,18:51
Bangalore,12.985009409078328,77.52708836307471,Burglary,2024-05-03,12:03
Bangalore,13.16603049383851,77.75227838525913,Burglary,2024-08-09,10:19
Kolkata,22.49894455570675,88.4450296957151,Theft,2023-05-21,22:41
Bangalore,12.823647158066517,77.55238681861793,Robbery,2023-08-03,17:20
Bangalore,13.195766044929911,77.69876850342642,Burglary,2023-02-26,06:58
Bangalore,13.19899355895607,77.61065192792911,Robbery,2024-07-05,09:08
Kolkata,22.595620094427847,88.30061020824812,Snatching,2023-04-20,12:24
Chennai,12.957753225039804,80.29822037904968,Robbery,2024-08-15,08:55
Kolkata,22.619594391908514,88.33300770953785,Robbery,2023-12-21,08:05
Chennai,12.980755730548676,80.28037888598602,Burglary,2024-03-22,21:36
Chennai,12.95694402913368,80.18329547858056,Assault,2023-02-02,21:07
Delhi,28.55448146147369,77.1605143636019,Snatching,2024-04-08,14:04
Delhi,28.52147206673764,77.03690659887152,Theft,2023-06-05,12:02
