Sr,TxnDate,TxnTime,Temperature,Consumption
76229,1-Jan-22,16:55:52,21.7,1.01
76258,1-Jan-22,21:45:29,21.13,0.908
76287,1-Jan-22,12:24:52,8.22,0.926
76316,1-Jan-22,4:07:36,2.43,0.928
76345,1-Jan-22,6:52:25,31.85,0.916
76374,1-Jan-22,10:20:09,33.59,0.972
76403,1-Jan-22,15:32:01,36.59,0.878
76432,1-Jan-22,19:23:47,-3.22,1.902
76461,1-Jan-22,11:19:47,-4.73,0.9
76490,1-Jan-22,14:52:01,0.12,0.928
76512,1-Jan-22,23:53:01,3.68,0.994
76548,1-Jan-22,1:41:48,36.61,1.85
76577,1-Jan-22,10:39:50,12.2,0.896
76606,1-Jan-22,6:32:56,18.52,0.964
76635,1-Jan-22,15:12:09,38.55,0.906
76664,1-Jan-22,12:45:05,-2.54,0.904
76693,1-Jan-22,22:05:56,15.49,0.904
76722,1-Jan-22,7:14:24,12.66,1.02
76751,1-Jan-22,2:47:00,38.33,1.092
76780,1-Jan-22,0:42:33,22.76,0.904
76809,1-Jan-22,3:47:47,4,0.92
76838,1-Jan-22,20:44:08,30.35,0.884
76867,1-Jan-22,16:12:37,6.09,0.876
76896,1-Jan-22,12:05:06,28.77,0.976
76925,1-Jan-22,3:06:30,24.09,0.924
76954,1-Jan-22,1:01:51,22.57,0.904
76983,1-Jan-22,11:43:40,34.42,1.09
77012,1-Jan-22,23:31:01,NaN,0.964
77041,1-Jan-22,10:59:47,28.06,0.942
77070,1-Jan-22,2:22:52,35.39,1.878
77099,1-Jan-22,20:03:52,7.04,0.892
77128,1-Jan-22,14:31:39,2.41,0.972
77157,1-Jan-22,9:58:43,26.2,0.918
77186,1-Jan-22,5:51:27,33.35,0.9
77215,1-Jan-22,14:10:15,0.09,0.9
77244,1-Jan-22,18:42:25,-2.07,0.87
77273,1-Jan-22,22:49:58,2.15,0.964
77302,1-Jan-22,4:28:02,27.86,0.944
77331,1-Jan-22,8:38:00,5.2,0.946
77360,1-Jan-22,13:50:19,30.23,1.052
77389,1-Jan-22,22:28:26,-1.48,1.052
77418,1-Jan-22,7:34:40,1.97,0.92
77447,1-Jan-22,3:27:40,36.09,0.944
77476,1-Jan-22,0:22:28,22.77,1.03
77505,1-Jan-22,20:24:31,38.96,0.94
77534,1-Jan-22,15:53:43,24.23,0.978
77563,1-Jan-22,17:39:34,26.61,0.922
77592,1-Jan-22,21:25:49,0.94,0.92
77621,1-Jan-22,13:06:25,31.37,0.956
77650,1-Jan-22,5:07:43,18.06,0.93
77679,1-Jan-22,8:17:20,5.3,1.962
77708,1-Jan-22,16:33:12,37.6,0.936
77737,1-Jan-22,21:05:13,-0.22,0.976
77766,1-Jan-22,6:11:59,4.91,0.928
77795,1-Jan-22,19:44:16,-3.81,0.932
77824,1-Jan-22,13:27:37,-3.67,0.964
77853,1-Jan-22,9:38:30,31.58,1.88
77882,1-Jan-22,5:31:53,-0.35,1.098
77911,1-Jan-22,18:22:53,8.86,1.98
77940,1-Jan-22,23:09:54,25.84,0.93
77969,1-Jan-22,4:48:02,39.71,0.896
77998,1-Jan-22,8:57:36,3.96,0.92
78027,1-Jan-22,17:18:43,29.8,1.05
82844,2-Jan-22,5:45:06,6.25,0.962
82873,2-Jan-22,1:56:52,NaN,0.872
82902,2-Jan-22,12:42:40,30.12,2.914
82931,2-Jan-22,15:44:50,31.5,3.688
82960,2-Jan-22,13:23:26,3.13,6.33
82989,2-Jan-22,2:16:48,-4.25,0.94
83018,2-Jan-22,10:17:01,-1.1,5.948
83047,2-Jan-22,7:07:36,13.05,0.92
83076,2-Jan-22,13:43:32,38.7,2.824
83105,2-Jan-22,17:26:47,33.19,9.778
83134,2-Jan-22,6:27:10,6.94,1.002
83163,2-Jan-22,14:42:57,27.4,5.754
83192,2-Jan-22,17:47:02,22.52,4.9
83221,2-Jan-22,10:57:55,21.44,4.534
83250,2-Jan-22,7:29:02,28.99,1.03
83279,2-Jan-22,3:21:57,23.47,1.124
83308,2-Jan-22,3:41:38,-4.62,0.89
83337,2-Jan-22,11:19:09,4.19,5.314
83366,2-Jan-22,23:56:26,32.9,1.172
83395,2-Jan-22,23:31:40,-4.81,14.95
83424,2-Jan-22,16:04:39,22.76,3.238
83453,2-Jan-22,22:42:19,27.49,16.92
83482,2-Jan-22,4:02:06,36.55,0.93
83511,2-Jan-22,8:31:26,-3.8,17.884
83540,2-Jan-22,18:07:31,27.7,4.718
83569,2-Jan-22,1:37:09,0.07,0.98
83598,2-Jan-22,9:34:40,28.27,27.108
83627,2-Jan-22,9:55:18,19.24,6.612
83656,2-Jan-22,6:47:46,8.54,0.936
83685,2-Jan-22,16:45:24,31.36,3.336
83714,2-Jan-22,2:57:34,31.14,0.948
83754,2-Jan-22,18:48:48,25.09,4.934
83783,2-Jan-22,11:39:47,14.47,4.652
83812,2-Jan-22,15:25:08,33.07,3.086
83841,2-Jan-22,19:37:20,7.07,7.482
83870,2-Jan-22,20:20:59,10.74,11.704
83888,2-Jan-22,19:11:49,6.52,6.18
83917,2-Jan-22,14:03:26,11.91,1.856
83946,2-Jan-22,0:55:12,31.55,0.928
83975,2-Jan-22,7:50:40,-1.43,9.862
84004,2-Jan-22,2:37:03,25.1,0.908
84033,2-Jan-22,16:26:40,12.13,3.56
84062,2-Jan-22,15:04:12,27.83,2.366
84091,2-Jan-22,12:23:27,-2.38,7.676
84120,2-Jan-22,4:41:47,20.45,1.82
84149,2-Jan-22,0:12:25,37.62,0.906
84178,2-Jan-22,18:29:37,23.09,5.004
84207,2-Jan-22,5:23:40,16.45,1.93
84236,2-Jan-22,0:34:37,26.88,0.994
84265,2-Jan-22,21:23:06,26.64,5.738
84294,2-Jan-22,21:49:08,35.14,8.618
84323,2-Jan-22,21:02:58,3.05,6.434
84352,2-Jan-22,20:40:58,39,5.234
84381,2-Jan-22,6:05:51,36.42,0.954
84410,2-Jan-22,1:16:03,36.23,0.968
84439,2-Jan-22,10:38:42,26.16,5.2
78107,3-Jan-22,19:17:08,5.78,5.3
78136,3-Jan-22,14:40:55,13.1,3.844
78165,3-Jan-22,23:26:09,8.54,5.712
78194,3-Jan-22,17:12:30,9.79,3.588
78223,3-Jan-22,21:22:20,14.53,12.324
78252,3-Jan-22,16:31:23,31.53,6.144
78281,3-Jan-22,19:59:23,3.95,5.622
78310,3-Jan-22,23:47:04,5.71,5.3
78339,3-Jan-22,16:52:02,22.32,3.54
78368,3-Jan-22,10:02:19,-2.14,9.792
78397,3-Jan-22,9:24:50,1.45,11.068
78426,3-Jan-22,8:47:11,33.07,9.94
78455,3-Jan-22,10:43:39,11.8,8.698
