vehicle_count,avg_speed,occupancy,hour,traffic_volume
181,28,93,18,277.82041889495366
250,26,87,20,420.3311279731924
51,79,13,0,74.1133791941495
112,37,45,11,185.79042544518188
91,52,38,14,133.720517506478
261,38,90,18,488.85209464345314
62,46,57,14,93.75925306543736
55,77,36,5,133.00966549754327
142,55,67,15,270.47116287501984
243,35,76,19,563.507615176766
145,21,74,20,361.07462409098565
158,31,68,18,277.30839073687406
57,57,25,23,113.65078680081368
124,20,85,7,245.7914052850062
119,53,64,13,263.8999612235651
141,57,60,11,322.57289704354014
13,58,18,1,22.489189575994484
266,35,84,10,453.2280964887396
62,71,23,0,98.40923376264583
138,17,82,9,198.66011270919734
69,72,15,2,93.26275753933369
55,77,29,21,121.22229560614848
42,60,32,5,101.68370665341952
19,70,37,1,27.107626787528215
113,57,31,12,136.34488041275534
141,15,85,18,239.79375873799398
30,51,30,2,70.39260141512688
48,64,10,23,91.85088159520342
49,60,22,1,112.24325724736349
168,31,92,20,408.0460563513799
41,74,13,6,63.6070028051036
179,24,85,17,406.8127822351055
89,47,39,13,167.37830753028626
162,15,99,17,399.2943802805081
71,76,36,0,93.03145059940833
21,66,19,23,36.75046383706801
63,59,22,5,88.52526570225281
47,77,29,1,57.486099815310965
89,53,38,16,117.77868197134526
200,35,71,20,246.44427837095844
19,64,14,2,41.266548187067926
251,26,99,20,608.0015582913794
224,35,93,8,379.8232212336501
213,19,70,9,423.9486780437773
52,54,30,0,111.55419633609851
95,31,69,12,194.61065783695636
68,37,47,16,156.91594064326534
251,31,89,20,304.0980184357086
17,54,21,6,33.94402440955091
134,46,35,12,325.1791360330221
139,30,87,18,178.82543682449696
37,61,15,0,64.47923619035537
67,52,20,23,141.77799241880533
23,56,34,21,36.631306602987706
136,30,59,12,287.4443241333566
279,26,83,20,676.1099312107941
61,42,46,13,112.2572454106781
54,69,12,5,134.6024061319791
11,55,31,5,25.68490567672432
14,66,17,6,21.796607420885877
26,65,10,23,39.19489780661431
125,38,64,8,254.64454476555503
18,58,20,0,26.719958379577605
286,24,99,7,486.01893913656994
75,67,14,3,140.76570063913078
267,25,93,10,638.4162688650176
278,30,75,17,415.8152265573925
104,58,69,12,181.8210754985936
139,38,74,7,195.04247469100085
59,65,28,23,119.3213829355292
129,34,55,15,199.69047505926554
119,32,39,13,283.7954272298434
47,51,36,0,75.76701389431153
23,74,33,6,35.51681075036561
65,62,14,5,151.22130752857774
143,35,82,10,286.45792098663327
180,36,88,7,301.2712366811829
27,63,28,0,55.56503024264382
88,44,32,16,116.18946583880052
90,41,66,13,222.0913778875855
39,78,13,0,52.29619975023022
64,72,24,3,105.85037001266447
19,56,14,22,23.625053082149645
148,21,83,8,242.5146172396066
134,34,92,7,170.58004842508726
217,31,70,9,492.72785969192216
34,51,15,22,66.6350600743698
195,37,72,9,442.9592686086817
220,19,61,10,495.4005212642576
27,60,32,21,48.0818081566608
147,30,45,12,214.12720784058754
55,75,26,1,70.00788857893458
173,32,90,9,282.7125258193359
14,64,33,23,17.49209937530172
50,57,36,22,106.06060368040477
130,43,60,15,289.7143505431856
85,53,31,13,106.52311568931911
69,71,37,23,101.41103144532802
101,31,49,15,126.98028138617774
253,37,84,9,342.33285053511804
48,67,39,3,96.48499487449644
29,69,12,6,37.4792694362708
42,54,24,23,74.36769791191358
20,63,24,0,24.380397385557934
28,55,29,21,60.414164840009626
41,54,17,2,88.84360792373495
168,32,61,10,410.0219382441238
123,43,43,13,212.92771763524837
125,59,69,13,228.115862621251
13,73,21,1,30.96679447792071
180,24,66,20,400.525068972989
16,52,22,21,19.401550319552285
100,33,58,15,140.29047549227496
116,49,49,15,276.84736129380536
29,57,26,23,69.37446494498906
200,17,86,8,447.3806942374175
31,61,17,5,60.930068722346654
48,75,20,2,88.24583697997569
11,72,13,1,21.93752200205194
37,79,26,22,74.17990822341581
71,32,43,15,90.96919062466353
45,53,18,3,108.74923132901675
201,36,82,18,311.00596467629964
280,17,69,8,449.4490397013875
58,55,34,2,101.02047927759985
73,64,39,1,165.9410358561006
51,57,33,6,109.2832933170844
93,35,44,12,133.93845957149873
136,29,93,19,206.96658746539978
61,55,28,1,141.54316838680296
111,37,36,15,204.2310518888781
245,15,67,9,607.2406130482859
74,57,19,0,152.55826314084422
137,28,99,7,268.5046197067081
65,48,61,12,147.4005080381025
145,56,66,14,215.12545813277728
71,50,33,21,99.46435704009217
112,41,62,12,209.98744444428561
123,37,44,15,307.23391697173207
162,17,81,20,247.34315544464914
33,61,24,6,43.658843378632916
101,34,51,11,227.93057863887393
156,17,92,10,309.20565931188145
25,78,31,2,32.31572105659989
67,79,21,0,163.74521804445197
136,38,65,8,189.06160314953726
191,39,93,18,472.6312452107927
29,68,33,0,53.690689601548186
251,17,70,8,421.5472745018429
53,57,19,2,124.59181584508842
74,35,47,15,148.54137743122533
91,53,51,11,223.4142864058513
14,65,25,1,24.7391130803232
84,44,53,13,155.98908849871654
47,64,16,21,101.01282484430054
43,50,10,22,89.27648488197006
35,74,13,22,87.08305042064191
87,45,43,12,215.43067220524927
94,47,46,11,170.07707317052538
106,59,48,11,218.79637400567066
33,58,20,4,58.08617410515263
257,35,84,20,640.9562072122568
102,31,61,15,181.64011218474826
151,32,92,7,332.2562855598133
47,74,14,22,92.97227708271234
148,34,61,12,314.32028000493096
20,62,35,21,34.9567837498494
213,23,84,17,257.95035041866254
174,37,84,8,342.44997109567817
136,19,73,8,338.71305563721705
129,32,40,13,263.01535807564983
61,78,22,2,119.28235612411973
75,65,34,1,156.30499402481973
62,50,23,6,118.73410264761408
268,29,88,10,610.9072930178681
213,33,69,8,519.6862569993245
151,32,98,18,374.661186452116
62,66,13,0,123.70311714818867
144,16,81,20,242.95247671637927
25,57,12,0,34.481159586914664
132,48,58,12,163.13489827801484
45,74,25,23,98.8496870418304
270,34,97,18,597.4299051377549
114,31,35,13,243.97339556213336
108,41,33,15,266.87541362341636
68,55,58,13,101.19588226585815
38,60,30,22,49.48690494140051
13,63,39,22,24.497856458385858
35,62,11,21,58.83911293548588
82,43,39,13,158.59340303047503
237,34,92,8,362.42660950145984
